ŽsêƒR[ƒh,‹›ŽíƒR[ƒh,o‰×Œ`‘ÔƒR[ƒh,‹™‹ÆŽíƒR[ƒh,ƒgƒ“”ŠK‘wƒR[ƒh,Œ§“àŒ§ŠO‹æ•ª,”NŒŽ“ú,“ú•Ê…—g—Ê(ƒLƒ),“ú•Ê…—g‹àŠz(‰~),…êÇ”,“ú•Ê‚’l(‰~),“ú•ÊˆÀ’l(‰~),•½‹Ï’P‰¿(‰~),Žsê‹›ŽíƒR[ƒh,Žsê‹™‹ÆŽíƒR[ƒh
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/06/24,82.5,47300,8,600,400,573.3,0001616,0403
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/06/24,4.7,1280,3,1000,100,272.3,0002485,0403
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/06/24,1,800,1,0,0,800,0003031,0403
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/06/24,3,600,2,50,50,200,0001615,0403
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/06/24,2,1300,2,0,0,650,0001607,0403
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/06/24,4.4,4840,1,1100,1100,1100,0001608,1101
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚¦‚Ñ—Þ,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,0.9,7300,3,0,0,8111.1,0003015,1103
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,81.4,77765,9,12000,150,955.3,0002001,1103
‰–Š˜‚j,ƒTƒƒKƒŒƒC,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,646,185855,26,500,150,287.7,0001606,1103
‰–Š˜‚j,ƒzƒ‰ƒAƒiƒS(‰«‚Í‚à),¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,7610,2206900,1,290,290,290,0002402,1103
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,277.4,44745,14,200,100,161.3,0001601,0203
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,625,37020,11,200,50,59.2,0001617,0203
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,45.5,2625,3,150,30,57.7,0001623,0203
‰–Š˜‚j,ƒ\ƒEƒnƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,56,1300,2,30,20,23.2,0001626,0203
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,2.2,2960,2,1800,1800,1345.5,0001608,0203
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,10.3,3280,4,600,50,318.4,0001607,0203
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,8.6,1560,3,250,100,181.4,0002485,0203
‰–Š˜‚j,‚¢‚µ‚È‚¬—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,1,800,1,800,800,800,0002470,0203
‰–Š˜‚j,ƒzƒEƒ{ƒE,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,2.2,880,1,400,400,400,0002419,0203
‰–Š˜‚j,ƒ}ƒgƒEƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,5.2,640,3,200,50,123.1,0002462,0203
‰–Š˜‚j,‚ ‚ñ‚±‚¤—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,35,7000,1,200,200,200,0002486,0203
‰–Š˜‚j,ƒPƒKƒj,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,87.2,49880,5,650,350,572,0003017,1106
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,30.7,29760,12,1700,400,969.4,0001701,1106
‰–Š˜‚j,ƒTƒƒ‰,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/09/07,1.5,600,1,400,400,400,0002403,0403
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/09/07,4,400,1,100,100,100,0001401,0403
‰–Š˜‚j,‚É‚×E‚®‚¿(‚¢‚µ‚à‚¿),¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/09/07,4.8,1214,2,30,30,252.9,0002469,0403
‰–Š˜‚j,‚»‚¢—Þ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/09/07,3.5,5250,2,1300,1300,1500,0002405,0403
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/09/07,4,49400,2,12500,12000,12350,0001610,0403
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/09/07,9.5,4315,4,380,350,454.2,0001615,0403
‰–Š˜‚j,‚½‚±—Þ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/09/07,1,1500,1,0,0,1500,0003001,0403
‰–Š˜‚j,ƒ}ƒgƒEƒ_ƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/09/07,1,100,1,100,100,100,0002462,0403
‰–Š˜‚j,ƒVƒƒTƒP,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/09/07,2.7,540,1,200,200,200,0001301,0403
‰–Š˜‚j,ƒ}ƒAƒW,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/09/07,4.7,940,1,200,200,200,0000601,0403
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/09/07,3,3000,1,1000,1000,1000,0003031,0403
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/09/07,2.3,2300,2,1000,1000,1000,0001616,0403
‰–Š˜‚j,ƒzƒEƒ{ƒE,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/09/07,2,800,2,0,0,400,0002419,0403
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,24300,3342020,7,138,137,137.5,0003011,1103
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,18,3870,3,400,30,215,0003055,0203
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,42.8,27410,6,700,400,640.4,0001601,0203
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,69.2,26805,9,600,50,387.4,0001617,0203
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,92.6,37094,6,500,150,400.6,0001623,0203
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,4.3,860,1,200,200,200,0001616,0203
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,27.4,18690,8,800,550,682.1,0001401,0203
‰–Š˜‚j,ƒ^ƒ`ƒEƒI,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,0.7,1100,1,0,0,1571.4,0002447,0203
‰–Š˜‚j,ƒ}ƒAƒW,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,2.2,1100,1,500,500,500,0000601,0203
‰–Š˜‚j,ƒRƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,1.6,160,1,100,100,100,0002475,0203
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚©‚ê‚¢,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,1,100,1,0,0,100,0001628,0203
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,31.9,8600,3,500,50,269.6,0002498,0203
‰–Š˜‚j,‚É‚×E‚®‚¿(‚¢‚µ‚à‚¿),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,51.5,2491,3,100,30,48.4,0002469,0203
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,1,1300,1,0,0,1300,0002485,0203
‰–Š˜‚j,‚µ‚½‚Ñ‚ç‚ß—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,13,3900,2,300,300,300,0002489,0203
‰–Š˜‚j,ƒ}ƒgƒEƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,1.5,270,1,180,180,180,0002462,0203
‰–Š˜‚j,ƒkƒ}ƒKƒŒƒC(ƒJƒƒKƒŒƒC),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,3.5,475,2,50,50,135.7,0001615,0203
‰–Š˜‚j,ƒVƒƒƒR,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,27.8,37560,4,1600,600,1351.1,0003013,1106
‰–Š˜‚j,ƒ}ƒnƒ[,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,0.5,700,1,0,0,1400,0002459,1106
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,181.1,152145,35,1600,600,840.1,0001701,1106
‰–Š˜‚j,ƒRƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,3.9,4560,3,1500,900,1169.2,0002475,1106
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,45.5,23150,3,600,400,508.8,0003055,1106
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/09/07,20.2,24780,3,1400,700,1226.7,0001601,1101
‰–Š˜‚j,‚¢‚È‚¾,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/09/07,1,300,1,300,300,300,0002468,1101
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/09/07,372,261120,25,1400,430,701.9,0001201,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/09/07,55,39800,4,3800,3600,723.6,0003011,1101
‰–Š˜‚j,ƒJƒcƒI,¶‘N,‘å’†Œ^‚Ü‚«–ÔE‚P‚»‚¤Š–Ž,‘SŠK‘w,0,2015/09/07,5653,1438050,13,550,180,254.4,0000201,0101
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‘å’†Œ^‚Ü‚«–ÔE‚P‚»‚¤Š–Ž,‘SŠK‘w,0,2015/09/07,14543,6203520,30,700,320,426.6,0000305,0101
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2015/09/07,332.2,1107760,6,3500,3450,3334.6,0000301,1108
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/09/07,100,80000,5,800,800,800,0001701,1101
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/09/07,9.2,9200,1,1000,1000,1000,0001608,1101
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,137.7,132560,2,1000,800,962.7,0001601,1106
‰–Š˜‚j,‚¢‚È‚¾,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,10.1,1010,1,100,100,100,0002468,1106
‰–Š˜‚j,ƒNƒƒ\ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,1.8,1080,1,600,600,600,0002567,1106
‰–Š˜‚j,ƒzƒEƒ{ƒE,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,0.6,480,1,800,800,800,0002419,1106
‰–Š˜‚j,ƒJƒiƒKƒVƒ‰,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/07,0.2,20,1,100,100,100,0002408,1106
‰–Š˜‚j,ƒJƒcƒI,¶‘N,‘å’†Œ^‚Ü‚«–ÔE‚P‚»‚¤Š–Ž,‘SŠK‘w,0,2015/09/08,0,0,26,550,180,0,0000201,0101
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‘å’†Œ^‚Ü‚«–ÔE‚P‚»‚¤Š–Ž,‘SŠK‘w,0,2015/09/08,2148,727680,57,700,320,338.8,0000305,0101
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‘å’†Œ^‚Ü‚«–ÔE‚P‚»‚¤Š–Ž,‘SŠK‘w,0,2015/09/08,2148,727680,3,360,320,338.8,0000307,0101
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2015/09/08,44.6,156100,1,3500,3500,3500,0000301,1108
‰–Š˜‚j,‚½‚±—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/09/08,110,115500,1,1050,1050,1050,0003001,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/09/08,65,40300,4,3100,3100,620,0003011,1101
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/09/08,500,342400,30,1500,430,684.8,0001201,1101
‰–Š˜‚j,ƒJƒcƒI,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/09/08,90,43755,5,600,450,486.2,0000201,1101
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/09,55.7,44560,1,800,800,800,0001601,1106
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/09,5.1,3060,1,600,600,600,0002485,1106
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/09,0.7,560,1,800,800,800,0001401,1106
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/09,126,100800,1,800,800,800,0000301,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/09,3486.4,5722880,60,4000,250,1641.5,0000303,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/09,8216.6,9607920,137,2700,180,1169.3,0000304,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/09,446.8,430116,14,1700,160,962.7,0000305,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/09,19.6,11760,1,600,600,600,0000306,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/09,128,55200,3,600,300,431.3,0000402,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/09,370,278000,3,900,700,751.4,0000401,0702
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/09,65,19500,1,300,300,300,0000404,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/09,744,433250,13,1100,400,582.3,0000307,0702
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2015/09/09,54,25250,2,500,450,467.6,0003055,0403
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/09,6470,452900,1,70,70,70,0001502,0702
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/10,47.4,52380,11,1500,800,1105.1,0001701,1106
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/10,122,66615,11,650,400,546,0003055,1106
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/09/10,70,46400,4,3600,3100,662.9,0003011,1101
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/09/10,268,230520,18,1800,530,860.1,0001201,1101
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/09/10,24,33600,1,2400,2400,1400,0002001,1101
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/10,3410,238700,1,70,70,70,0001502,0702
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/09/10,12.3,8610,3,700,700,700,0001608,1101
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2015/09/10,476.8,1647180,8,3500,3400,3454.7,0000301,1108
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/10,4016.6,5304700,69,2500,200,1320.7,0000303,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/10,4107,3822430,77,1800,200,930.7,0000304,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/10,254.4,167610,7,1000,180,658.8,0000305,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/10,84,24280,3,330,250,289,0000402,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/10,23,13800,1,600,600,600,0000401,0702
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/10,226,50600,2,300,200,223.9,0000404,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/10,2032.2,873356,16,900,330,429.8,0000307,0702
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/09/11,312,235600,16,1800,450,755.1,0001201,1101
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/11,15.5,20320,5,1800,900,1311,0001701,1106
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/09/11,0.3,1000,1,0,0,3333.3,0002485,1106
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/11,125,875000,1,7000,7000,7000,0000301,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/11,4319.4,6757660,82,4000,300,1564.5,0000303,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/11,7056.8,6543280,112,1900,200,927.2,0000304,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/11,195,70760,5,450,250,362.9,0000402,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/11,101,67600,3,800,400,669.3,0000401,0702
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/11,280,108740,3,600,200,388.4,0000404,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/11,837,346726,11,800,330,414.2,0000307,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/11,210.2,235740,8,1800,200,1121.5,0000305,0702
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/09/11,6150,430500,2,70,70,70,0001502,0702
‰–Š˜‚j,ƒLƒ“ƒƒ_ƒC,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/11/19,355001,145576842,37,1100,325,410.1,0002412,1104
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚³‚©‚È,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/11/19,1195,454130,4,410,350,380,0010024,1104
‰–Š˜‚j,ƒƒ_ƒC,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/11/19,23062,11094866,8,503,470,481.1,0002416,1104
‰–Š˜‚j,ƒcƒ{ƒ_ƒC,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/11/19,1204,914140,4,760,710,759.3,0002413,1104
‰–Š˜‚j,ƒAƒ‰,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/11/19,299,133850,4,450,400,447.7,0002484,1104
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚³‚©‚È,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/11/19,5291,1164020,1,220,220,220,0002551,1104
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/11/20,4.7,2910,3,800,500,619.1,0002485,1106
‰–Š˜‚j,‚»‚¢—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/11/20,1,1000,1,0,0,1000,0002405,1106
‰–Š˜‚j,‚È‚Ü‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/11/20,1,1200,1,0,0,1200,0003021,1106
‰–Š˜‚j,ƒVƒƒƒR,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/11/20,0.3,200,1,0,0,666.7,0003013,1106
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/11/20,28.3,37560,9,1400,1150,1327.2,0001607,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/11/20,350,191100,14,2800,2700,546,0003011,1101
‰–Š˜‚j,‚½‚±—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/11/20,5,5000,1,1000,1000,1000,0003001,1101
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/11/20,265,105760,16,600,80,399.1,0001201,1101
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2015/11/20,108.7,339900,3,3500,3500,3127,0000301,1108
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/20,3650.8,4627000,89,1700,200,1267.4,0000304,0702
