ŽsêƒR[ƒh,‹›ŽíƒR[ƒh,o‰×Œ`‘ÔƒR[ƒh,‹™‹ÆŽíƒR[ƒh,ƒgƒ“”ŠK‘wƒR[ƒh,Œ§“àŒ§ŠO‹æ•ª,”NŒŽ“ú,“ú•Ê…—g—Ê(ƒLƒ),“ú•Ê…—g‹àŠz(‰~),…êÇ”,“ú•Ê‚’l(‰~),“ú•ÊˆÀ’l(‰~),•½‹Ï’P‰¿(‰~),Žsê‹›ŽíƒR[ƒh,Žsê‹™‹ÆŽíƒR[ƒh
‰–Š˜‚j,ƒAƒIƒƒGƒ\,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/10,111.4,46220,9,500,300,414.9,0002443,1101
‰–Š˜‚j,ƒGƒ]ƒCƒ\ƒAƒCƒiƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/10,115,43590,11,2300,300,379,0002439,1101
‰–Š˜‚j,ƒqƒŒƒOƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/10,37.1,13886,2,400,370,374.3,0001609,1101
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/10,15.4,20020,1,1300,1300,1300,0001601,1101
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/10,5,4000,1,80,80,800,0001201,1101
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/12/10,240.6,805140,4,3450,3450,3346.4,0000301,1108
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/12/10,2750,256000,4,100,80,93.1,0001502,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/12/10,1955,4001340,32,3500,300,2046.7,0000303,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/12/10,1818,2055100,58,2000,200,1130.4,0000304,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/12/10,142.6,205400,4,1600,1200,1440.4,0000305,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/12/10,311,143860,4,550,400,462.6,0000402,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/12/10,382,340800,2,1000,800,892.1,0000401,0702
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/12/10,63,37800,1,600,600,600,0000404,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/12/10,6976.6,2976056,61,800,200,426.6,0000307,0702
‰–Š˜‚j,ƒJƒcƒI,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/12/10,10,2500,1,250,250,250,0000201,0702
‰–Š˜‚j,ƒAƒJƒ€ƒc,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/10,6,23400,1,3900,3900,3900,0002530,1101
‰–Š˜‚j,ƒEƒXƒƒoƒ‹,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/10,10.5,6300,1,600,600,600,0002460,1101
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/10,36.3,40345,7,1150,1000,1111.4,0001608,1101
‰–Š˜‚j,‘S‹›Ží,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/10,8.1,55080,1,1020,1020,6800,0002464,1101
‰–Š˜‚j,‘S‹›Ží,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/10,7.1,23000,7,3000,800,3239.4,0002424,1101
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/10,0.4,500,1,1250,1250,1250,0001401,1101
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/12,68.9,75585,11,1300,650,1097,0000501,1101
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/12,21.4,31740,3,1500,1450,1483.2,0001607,1101
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/12,16.6,13020,4,1200,400,784.3,0002485,1101
‰–Š˜‚j,ƒ}ƒKƒL,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/12,24,9600,2,80,80,400,0003027,1101
‰–Š˜‚j,‚»‚¢—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/12,1.3,780,1,600,600,600,0002405,1106
‰–Š˜‚j,ƒƒoƒ‹,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/12,3.7,3600,2,1000,1000,973,0002441,1106
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/12,16,12020,6,1500,200,751.3,0001601,0203
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/12,16.6,3430,3,400,100,206.6,0001616,0203
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/12,1.8,1800,1,1000,1000,1000,0001401,0203
‰–Š˜‚j,ƒRƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/12,1.5,1200,1,800,800,800,0002475,0203
‰–Š˜‚j,ƒ}ƒAƒW,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/12,2,1000,1,0,0,500,0000601,0203
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/12,38.9,13460,4,400,250,346,0001623,0203
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/12,2.2,2510,2,1300,1300,1140.9,0001608,0203
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/12,8.4,3360,2,400,400,400,0001617,0203
‰–Š˜‚j,ƒ`ƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/12,1,300,1,0,0,300,0001405,0203
‰–Š˜‚j,ƒEƒ}ƒdƒ‰ƒnƒM,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/12,3,1800,1,600,600,600,0002472,0203
‰–Š˜‚j,ƒ^ƒ`ƒEƒI,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/12,1,500,1,0,0,500,0002447,0203
‰–Š˜‚j,ƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/04,10.2,5280,5,750,300,517.6,0001624,0203
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/04,166.4,43710,13,350,50,262.7,0001617,0203
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/04,8.6,1720,1,200,200,200,0001616,0203
‰–Š˜‚j,ƒƒCƒ^ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/04,11.4,1140,1,100,100,100,0001625,0203
‰–Š˜‚j,ƒ}ƒgƒEƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/04,9,2500,2,300,250,277.8,0002462,0203
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/04,5.8,5240,3,1300,300,903.4,0001401,0203
‰–Š˜‚j,‚¢‚µ‚È‚¬—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/04,5.6,3660,2,700,600,653.6,0002470,0203
‰–Š˜‚j,ƒzƒEƒ{ƒE,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/04,7.4,1060,3,500,80,143.2,0002419,0203
‰–Š˜‚j,‚É‚×E‚®‚¿(‚¢‚µ‚à‚¿),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/04,2.4,240,1,100,100,100,0002469,0203
‰–Š˜‚j,ƒ}ƒAƒW,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/04,2.2,880,1,400,400,400,0000601,0203
‰–Š˜‚j,‚µ‚½‚Ñ‚ç‚ß—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/04,3,800,1,0,0,266.7,0002489,0203
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/05,133,239400,1,1800,1800,1800,0000301,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/05,2201.2,2667250,38,2400,250,1211.7,0000303,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/05,2223,2085420,48,1700,200,938.1,0000304,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/05,342,390580,9,1800,600,1142,0000305,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/05,54.6,28900,4,700,400,529.3,0000306,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/05,218,110490,7,800,150,506.8,0000402,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/05,1298,914540,20,1000,250,704.6,0000401,0702
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/05,432,280800,1,650,650,650,0000404,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/05,124.2,70710,3,700,50,569.3,0000307,0702
‰–Š˜‚j,ƒtƒEƒ‰ƒCƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/05,17,850,1,50,50,50,0000406,0702
‰–Š˜‚j,ƒAƒJƒ}ƒ“ƒ{ƒE,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/05,123,12300,1,100,100,100,0002461,0702
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/05,1070,85600,1,80,80,80,0001502,0702
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/06,53.1,60990,3,1500,1000,1148.6,0001601,1106
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/06,0.9,900,1,1000,1000,1000,0001401,1106
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/06,4.1,2460,1,600,600,600,0002485,1106
‰–Š˜‚j,‚»‚¢—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/06,1,600,1,600,600,600,0002405,1106
‰–Š˜‚j,‚¢‚µ‚È‚¬—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/06,1.1,550,1,500,500,500,0002470,1106
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/10/06,352,215200,20,950,500,611.4,0001201,1101
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/10/06,5.9,7670,1,1300,1300,1300,0001601,1101
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/06,24.7,34700,12,2300,500,1404.9,0001601,0203
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/06,5.3,5520,2,1500,600,1041.5,0001623,0203
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/06,1,500,1,0,0,500,0001610,0203
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/06,28.2,38935,6,2100,800,1380.7,0001608,0203
‰–Š˜‚j,ƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/06,6.9,2060,4,600,200,298.6,0001624,0203
‰–Š˜‚j,ƒ~ƒMƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/06,40.5,16725,6,500,300,413,0001612,0203
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/06,14.5,1400,2,100,100,96.6,0002498,0203
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/06,1,300,1,0,0,300,0001701,0203
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/06,329.1,112035,5,350,200,340.4,0001617,0203
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/06,4,2800,2,700,700,700,0001401,0203
‰–Š˜‚j,ƒ}ƒAƒW,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/06,18.6,5580,3,300,300,300,0000601,0203
‰–Š˜‚j,ƒzƒEƒ{ƒE,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/06,1.2,120,1,100,100,100,0002419,0203
‰–Š˜‚j,‚ ‚ñ‚±‚¤—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/06,12.2,1240,3,300,50,101.6,0002486,0203
‰–Š˜‚j,ƒ}ƒTƒo,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/06,3,300,1,0,0,100,0001101,0203
‰–Š˜‚j,ƒ„ƒŠƒCƒJ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/06,31.5,3150,1,100,100,100,0003009,0203
‰–Š˜‚j,ƒEƒXƒƒoƒ‹,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/10/06,16.3,14490,3,1100,700,889,0002460,1101
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/06,76,27020,5,800,50,355.5,0000306,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/06,2668,1822750,43,1100,150,683.2,0000401,0702
‰–Š˜‚j,ƒAƒJƒ}ƒ“ƒ{ƒE,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/06,610,81050,7,150,60,132.9,0002461,0702
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/06,4930,421000,6,100,80,85.4,0001502,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/06,2856,3760680,65,2000,250,1316.8,0000304,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/06,10009.4,16155270,148,3500,250,1614,0000303,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/06,571.4,857880,16,2000,600,1501.4,0000305,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/06,261,118870,6,550,330,455.4,0000402,0702
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/06,253,152160,2,680,400,601.4,0000404,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/06,83.6,64060,3,800,700,766.3,0000307,0702
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/10/06,370.4,1277880,5,3450,3450,3450,0000301,1108
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/10/07,552,344520,27,950,525,624.1,0001201,1101
‰–Š˜‚j,‚Ô‚è,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/10/07,5.9,5900,1,1000,1000,1000,0000701,1101
‰–Š˜‚j,ƒ}ƒKƒL,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/10/07,48,19200,3,80,80,400,0003027,1101
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/10/07,19.4,25220,1,1300,1300,1300,0001601,1101
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/07,55.6,81780,7,1750,1100,1470.9,0001701,1106
‰–Š˜‚j,,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/07,1,300,1,0,0,300,0003046,1106
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/07,19.5,6825,1,350,350,350,0003055,1106
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/07,26,30210,3,1500,1000,1161.9,0001601,1106
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/07,0.5,300,1,600,600,600,0002485,1106
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/10/10,252.6,871470,3,3450,3450,3450,0000301,1108
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/10/10,5,4000,1,80,80,800,0001201,1101
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/10/10,56,46100,3,880,650,823.2,0001701,1101
‰–Š˜‚j,ƒEƒXƒƒoƒ‹,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/10/10,5.4,5400,1,1000,1000,1000,0002460,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/10,1610,861350,1,535,535,535,0003011,1103
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/10,4680.6,6049610,69,2500,250,1292.5,0000303,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/10,907.8,1104640,23,1700,300,1216.8,0000304,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/10,470.8,588680,10,2000,500,1250.4,0000305,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/10,100,69100,3,1000,400,691,0000402,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/10,1527,1247330,24,1200,300,816.9,0000401,0702
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/10,106,53000,1,500,500,500,0000404,0702
‰–Š˜‚j,ƒAƒJƒ}ƒ“ƒ{ƒE,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/10,159,19920,2,160,80,125.3,0002461,0702
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/10/11,30,26100,1,870,870,870,0001701,1101
‰–Š˜‚j,ƒEƒXƒƒoƒ‹,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/10/11,6.7,7370,1,1100,1100,1100,0002460,1101
‰–Š˜‚j,ƒ}ƒKƒL,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/10/11,12,4800,1,80,80,400,0003027,1101
‰–Š˜‚j,ƒVƒƒTƒP,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/11,95,47750,11,1000,250,502.6,0001301,1106
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/11,8.5,3675,2,450,400,432.4,0003055,1106
‰–Š˜‚j,‚È‚Ü‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/11,1,500,1,0,0,500,0003021,1106
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/10/11,5.8,7210,3,1300,1000,1243.1,0001601,1101
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/11,2.2,440,1,200,200,200,0002498,0203
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/11,3,4350,1,1450,1450,1450,0001701,0203
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/11,4.6,3220,2,700,700,700,0001601,0203
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/11,0.5,1000,1,0,0,2000,0001608,0203
‰–Š˜‚j,ƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/11,4.4,2240,2,600,200,509.1,0001624,0203
‰–Š˜‚j,ƒ}ƒAƒW,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/11,3.5,1400,1,400,400,400,0000601,0203
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/11,367,108625,19,400,150,296,0001617,0203
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/11,990,79200,1,80,80,80,0001502,0702
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/10/11,274.3,903250,5,3500,3450,3292.9,0000301,1108
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/11,3493.6,5833620,59,2600,300,1669.8,0000303,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/11,460.8,487760,11,1800,400,1058.5,0000304,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/11,162.8,229000,4,1800,200,1406.6,0000305,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/11,22,8800,1,400,400,400,0000402,0702
